9911610101,9916501,1830036,2021-09-26 15:00:00,99116101,NULL,NULL
9911610102,1830025,1830014,2021-09-26 15:00:00,99116101,NULL,NULL
9911610103,1830011,1830018,2021-09-26 15:00:00,99116101,NULL,NULL
9911610104,1725141,1725152,2021-09-26 15:00:00,99116101,NULL,NULL
9911610105,1725066,1725173,2021-09-26 15:00:00,99116101,NULL,NULL
9911610201,1830036,1830025,2021-10-03 15:00:00,99116102,NULL,NULL
9911610202,1830014,1830011,2021-10-03 15:00:00,99116102,NULL,NULL
9911610203,1830018,1725141,2021-10-03 15:00:00,99116102,NULL,NULL
9911610204,1725152,1725066,2021-10-03 15:00:00,99116102,NULL,NULL
9911610205,9916501,1725173,2021-10-03 15:00:00,99116102,NULL,NULL
9911610301,1830011,1830036,2021-10-10 15:00:00,99116103,NULL,NULL
9911610302,1725141,1830014,2021-10-10 15:00:00,99116103,NULL,NULL
9911610303,1725066,1830018,2021-10-10 15:00:00,99116103,NULL,NULL
9911610304,1725173,1725152,2021-10-10 15:00:00,99116103,NULL,NULL
9911610305,1830025,9916501,2021-10-10 15:00:00,99116103,NULL,NULL
9911610401,1830036,1725141,2021-10-24 15:00:00,99116104,NULL,NULL
9911610402,1830014,1725066,2021-10-24 15:00:00,99116104,NULL,NULL
9911610403,1830018,1725173,2021-10-24 15:00:00,99116104,NULL,NULL
9911610404,9916501,1725152,2021-10-24 15:00:00,99116104,NULL,NULL
9911610405,1830025,1830011,2021-10-24 15:00:00,99116104,NULL,NULL
9911610501,1725066,1830036,2021-10-31 15:00:00,99116105,NULL,NULL
9911610502,1725173,1830014,2021-10-31 15:00:00,99116105,NULL,NULL
9911610503,1725152,1830018,2021-10-31 15:00:00,99116105,NULL,NULL
9911610504,1725141,1830025,2021-10-31 15:00:00,99116105,NULL,NULL
9911610505,1830011,9916501,2021-10-31 15:00:00,99116105,NULL,NULL
9911610601,1830036,1725173,2021-11-07 15:00:00,99116106,NULL,NULL
9911610602,1830014,1725152,2021-11-07 15:00:00,99116106,NULL,NULL
9911610603,9916501,1830018,2021-11-07 15:00:00,99116106,NULL,NULL
9911610604,1830025,1725066,2021-11-07 15:00:00,99116106,NULL,NULL
9911610605,1830011,1725141,2021-11-07 15:00:00,99116106,NULL,NULL
9911610701,1725152,1830036,2021-11-21 15:00:00,99116107,NULL,NULL
9911610702,1830018,1830014,2021-11-21 15:00:00,99116107,NULL,NULL
9911610703,1725173,1830025,2021-11-21 15:00:00,99116107,NULL,NULL
9911610704,1725066,1830011,2021-11-21 15:00:00,99116107,NULL,NULL
9911610705,1725141,9916501,2021-11-21 15:00:00,99116107,NULL,NULL
9911610801,1830036,1830018,2021-11-28 15:00:00,99116108,NULL,NULL
9911610802,9916501,1830014,2021-11-28 15:00:00,99116108,NULL,NULL
9911610803,1830025,1725152,2021-11-28 15:00:00,99116108,NULL,NULL
9911610804,1830011,1725173,2021-11-28 15:00:00,99116108,NULL,NULL
9911610805,1725141,1725066,2021-11-28 15:00:00,99116108,NULL,NULL
9911610901,1830014,1830036,2021-12-12 15:00:00,99116109,NULL,NULL
9911610902,1830018,1830025,2021-12-12 15:00:00,99116109,NULL,NULL
9911610903,1725152,1830011,2021-12-12 15:00:00,99116109,NULL,NULL
9911610904,1725173,1725141,2021-12-12 15:00:00,99116109,NULL,NULL
9911610905,1725066,9916501,2021-12-12 15:00:00,99116109,NULL,NULL
9911611001,1830036,9916501,2022-01-16 15:00:00,99116110,NULL,NULL
9911611002,1830014,1830025,2022-01-16 15:00:00,99116110,NULL,NULL
9911611003,1830018,1830011,2022-01-16 15:00:00,99116110,NULL,NULL
9911611004,1725152,1725141,2022-01-16 15:00:00,99116110,NULL,NULL
9911611005,1725173,1725066,2022-01-16 15:00:00,99116110,NULL,NULL
9911611101,1830025,1830036,2022-01-23 15:00:00,99116111,NULL,NULL
9911611102,1830011,1830014,2022-01-23 15:00:00,99116111,NULL,NULL
9911611103,1725141,1830018,2022-01-23 15:00:00,99116111,NULL,NULL
9911611104,1725066,1725152,2022-01-23 15:00:00,99116111,NULL,NULL
9911611105,1725173,9916501,2022-01-23 15:00:00,99116111,NULL,NULL
9911611201,1830036,1830011,2022-01-30 15:00:00,99116112,NULL,NULL
9911611202,1830014,1725141,2022-01-30 15:00:00,99116112,NULL,NULL
9911611203,1830018,1725066,2022-01-30 15:00:00,99116112,NULL,NULL
9911611204,1725152,1725173,2022-01-30 15:00:00,99116112,NULL,NULL
9911611205,9916501,1830025,2022-01-30 15:00:00,99116112,NULL,NULL
9911611301,1725141,1830036,2022-02-20 15:00:00,99116113,NULL,NULL
9911611302,1725066,1830014,2022-02-20 15:00:00,99116113,NULL,NULL
9911611303,1725173,1830018,2022-02-20 15:00:00,99116113,NULL,NULL
9911611304,1725152,9916501,2022-02-20 15:00:00,99116113,NULL,NULL
9911611305,1830011,1830025,2022-02-20 15:00:00,99116113,NULL,NULL
9911611401,1830036,1725066,2022-02-27 15:00:00,99116114,NULL,NULL
9911611402,1830014,1725173,2022-02-27 15:00:00,99116114,NULL,NULL
9911611403,1830018,1725152,2022-02-27 15:00:00,99116114,NULL,NULL
9911611404,1830025,1725141,2022-02-27 15:00:00,99116114,NULL,NULL
9911611405,9916501,1830011,2022-02-27 15:00:00,99116114,NULL,NULL
9911611501,1725173,1830036,2022-03-06 15:00:00,99116115,NULL,NULL
9911611502,1725152,1830014,2022-03-06 15:00:00,99116115,NULL,NULL
9911611503,1830018,9916501,2022-03-06 15:00:00,99116115,NULL,NULL
9911611504,1725066,1830025,2022-03-06 15:00:00,99116115,NULL,NULL
9911611505,1725141,1830011,2022-03-06 15:00:00,99116115,NULL,NULL
9911611601,1830036,1725152,2022-03-27 15:00:00,99116116,NULL,NULL
9911611602,1830014,1830018,2022-03-27 15:00:00,99116116,NULL,NULL
9911611603,1830025,1725173,2022-03-27 15:00:00,99116116,NULL,NULL
9911611604,1830011,1725066,2022-03-27 15:00:00,99116116,NULL,NULL
9911611605,9916501,1725141,2022-03-27 15:00:00,99116116,NULL,NULL
9911611701,1830018,1830036,2022-04-03 15:00:00,99116117,NULL,NULL
9911611702,1830014,9916501,2022-04-03 15:00:00,99116117,NULL,NULL
9911611703,1725152,1830025,2022-04-03 15:00:00,99116117,NULL,NULL
9911611704,1725173,1830011,2022-04-03 15:00:00,99116117,NULL,NULL
9911611705,1725066,1725141,2022-04-03 15:00:00,99116117,NULL,NULL
9911611801,1830036,1830014,2022-04-10 15:00:00,99116118,NULL,NULL
9911611802,1830025,1830018,2022-04-10 15:00:00,99116118,NULL,NULL
9911611803,1830011,1725152,2022-04-10 15:00:00,99116118,NULL,NULL
9911611804,1725141,1725173,2022-04-10 15:00:00,99116118,NULL,NULL
9911611805,9916501,1725066,2022-04-10 15:00:00,99116118,NULL,NULL
9921610101,9916504,2029126,2021-09-26 15:00:00,99216101,NULL,NULL
9921610102,2029107,2012018,2021-09-26 15:00:00,99216101,NULL,NULL
9921610103,2012010,2029051,2021-09-26 15:00:00,99216101,NULL,NULL
9921610104,2029076,2012002,2021-09-26 15:00:00,99216101,NULL,NULL
9921610105,1914015,2012020,2021-09-26 15:00:00,99216101,NULL,NULL
9921610201,2029126,2029107,2021-10-03 15:00:00,99216102,NULL,NULL
9921610202,2012018,2012010,2021-10-03 15:00:00,99216102,NULL,NULL
9921610203,2029051,2029076,2021-10-03 15:00:00,99216102,NULL,NULL
9921610204,2012002,1914015,2021-10-03 15:00:00,99216102,NULL,NULL
9921610205,9916504,2012020,2021-10-03 15:00:00,99216102,NULL,NULL
9921610301,2012010,2029126,2021-10-10 15:00:00,99216103,NULL,NULL
9921610302,2029076,2012018,2021-10-10 15:00:00,99216103,NULL,NULL
9921610303,1914015,2029051,2021-10-10 15:00:00,99216103,NULL,NULL
9921610304,2012020,2012002,2021-10-10 15:00:00,99216103,NULL,NULL
9921610305,2029107,9916504,2021-10-10 15:00:00,99216103,NULL,NULL
9921610401,2029126,2029076,2021-10-24 15:00:00,99216104,NULL,NULL
9921610402,2012018,1914015,2021-10-24 15:00:00,99216104,NULL,NULL
9921610403,2029051,2012020,2021-10-24 15:00:00,99216104,NULL,NULL
9921610404,9916504,2012002,2021-10-24 15:00:00,99216104,NULL,NULL
9921610405,2029107,2012010,2021-10-24 15:00:00,99216104,NULL,NULL
9921610501,1914015,2029126,2021-10-31 15:00:00,99216105,NULL,NULL
9921610502,2012020,2012018,2021-10-31 15:00:00,99216105,NULL,NULL
9921610503,2012002,2029051,2021-10-31 15:00:00,99216105,NULL,NULL
9921610504,2029076,2029107,2021-10-31 15:00:00,99216105,NULL,NULL
9921610505,2012010,9916504,2021-10-31 15:00:00,99216105,NULL,NULL
9921610601,2029126,2012020,2021-11-07 15:00:00,99216106,NULL,NULL
9921610602,2012018,2012002,2021-11-07 15:00:00,99216106,NULL,NULL
9921610603,9916504,2029051,2021-11-07 15:00:00,99216106,NULL,NULL
9921610604,2029107,1914015,2021-11-07 15:00:00,99216106,NULL,NULL
9921610605,2012010,2029076,2021-11-07 15:00:00,99216106,NULL,NULL
9921610701,2012002,2029126,2021-11-21 15:00:00,99216107,NULL,NULL
9921610702,2029051,2012018,2021-11-21 15:00:00,99216107,NULL,NULL
9921610703,2012020,2029107,2021-11-21 15:00:00,99216107,NULL,NULL
9921610704,1914015,2012010,2021-11-21 15:00:00,99216107,NULL,NULL
9921610705,2029076,9916504,2021-11-21 15:00:00,99216107,NULL,NULL
9921610801,2029126,2029051,2021-11-28 15:00:00,99216108,NULL,NULL
9921610802,9916504,2012018,2021-11-28 15:00:00,99216108,NULL,NULL
9921610803,2029107,2012002,2021-11-28 15:00:00,99216108,NULL,NULL
9921610804,2012010,2012020,2021-11-28 15:00:00,99216108,NULL,NULL
9921610805,2029076,1914015,2021-11-28 15:00:00,99216108,NULL,NULL
9921610901,2012018,2029126,2021-12-12 15:00:00,99216109,NULL,NULL
9921610902,2029051,2029107,2021-12-12 15:00:00,99216109,NULL,NULL
9921610903,2012002,2012010,2021-12-12 15:00:00,99216109,NULL,NULL
9921610904,2012020,2029076,2021-12-12 15:00:00,99216109,NULL,NULL
9921610905,1914015,9916504,2021-12-12 15:00:00,99216109,NULL,NULL
9921611001,2029126,9916504,2022-01-16 15:00:00,99216110,NULL,NULL
9921611002,2012018,2029107,2022-01-16 15:00:00,99216110,NULL,NULL
9921611003,2029051,2012010,2022-01-16 15:00:00,99216110,NULL,NULL
9921611004,2012002,2029076,2022-01-16 15:00:00,99216110,NULL,NULL
9921611005,2012020,1914015,2022-01-16 15:00:00,99216110,NULL,NULL
9921611101,2029107,2029126,2022-01-23 15:00:00,99216111,NULL,NULL
9921611102,2012010,2012018,2022-01-23 15:00:00,99216111,NULL,NULL
9921611103,2029076,2029051,2022-01-23 15:00:00,99216111,NULL,NULL
9921611104,1914015,2012002,2022-01-23 15:00:00,99216111,NULL,NULL
9921611105,2012020,9916504,2022-01-23 15:00:00,99216111,NULL,NULL
9921611201,2029126,2012010,2022-01-30 15:00:00,99216112,NULL,NULL
9921611202,2012018,2029076,2022-01-30 15:00:00,99216112,NULL,NULL
9921611203,2029051,1914015,2022-01-30 15:00:00,99216112,NULL,NULL
9921611204,2012002,2012020,2022-01-30 15:00:00,99216112,NULL,NULL
9921611205,9916504,2029107,2022-01-30 15:00:00,99216112,NULL,NULL
9921611301,2029076,2029126,2022-02-20 15:00:00,99216113,NULL,NULL
9921611302,1914015,2012018,2022-02-20 15:00:00,99216113,NULL,NULL
9921611303,2012020,2029051,2022-02-20 15:00:00,99216113,NULL,NULL
9921611304,2012002,9916504,2022-02-20 15:00:00,99216113,NULL,NULL
9921611305,2012010,2029107,2022-02-20 15:00:00,99216113,NULL,NULL
9921611401,2029126,1914015,2022-02-27 15:00:00,99216114,NULL,NULL
9921611402,2012018,2012020,2022-02-27 15:00:00,99216114,NULL,NULL
9921611403,2029051,2012002,2022-02-27 15:00:00,99216114,NULL,NULL
9921611404,2029107,2029076,2022-02-27 15:00:00,99216114,NULL,NULL
9921611405,9916504,2012010,2022-02-27 15:00:00,99216114,NULL,NULL
9921611501,2012020,2029126,2022-03-06 15:00:00,99216115,NULL,NULL
9921611502,2012002,2012018,2022-03-06 15:00:00,99216115,NULL,NULL
9921611503,2029051,9916504,2022-03-06 15:00:00,99216115,NULL,NULL
9921611504,1914015,2029107,2022-03-06 15:00:00,99216115,NULL,NULL
9921611505,2029076,2012010,2022-03-06 15:00:00,99216115,NULL,NULL
9921611601,2029126,2012002,2022-03-27 15:00:00,99216116,NULL,NULL
9921611602,2012018,2029051,2022-03-27 15:00:00,99216116,NULL,NULL
9921611603,2029107,2012020,2022-03-27 15:00:00,99216116,NULL,NULL
9921611604,2012010,1914015,2022-03-27 15:00:00,99216116,NULL,NULL
9921611605,9916504,2029076,2022-03-27 15:00:00,99216116,NULL,NULL
9921611701,2029051,2029126,2022-04-03 15:00:00,99216117,NULL,NULL
9921611702,2012018,9916504,2022-04-03 15:00:00,99216117,NULL,NULL
9921611703,2012002,2029107,2022-04-03 15:00:00,99216117,NULL,NULL
9921611704,2012020,2012010,2022-04-03 15:00:00,99216117,NULL,NULL
9921611705,1914015,2029076,2022-04-03 15:00:00,99216117,NULL,NULL
9921611801,2029126,2012018,2022-04-10 15:00:00,99216118,NULL,NULL
9921611802,2029107,2029051,2022-04-10 15:00:00,99216118,NULL,NULL
9921611803,2012010,2012002,2022-04-10 15:00:00,99216118,NULL,NULL
9921611804,2029076,2012020,2022-04-10 15:00:00,99216118,NULL,NULL
9921611805,9916504,1914015,2022-04-10 15:00:00,99216118,NULL,NULL
9921620101,2012014,1919036,2021-09-26 15:00:00,99216201,NULL,NULL
9921620102,1914001,1920069,2021-09-26 15:00:00,99216201,NULL,NULL
9921620103,2012036,1914019,2021-09-26 15:00:00,99216201,NULL,NULL
9921620104,1914013,2014010,2021-09-26 15:00:00,99216201,NULL,NULL
9921620105,2012043,1914006,2021-09-26 15:00:00,99216201,NULL,NULL
9921620201,1919036,1914001,2021-10-03 15:00:00,99216202,NULL,NULL
9921620202,1920069,2012036,2021-10-03 15:00:00,99216202,NULL,NULL
9921620203,1914019,1914013,2021-10-03 15:00:00,99216202,NULL,NULL
9921620204,2014010,2012043,2021-10-03 15:00:00,99216202,NULL,NULL
9921620205,2012014,1914006,2021-10-03 15:00:00,99216202,NULL,NULL
9921620301,2012036,1919036,2021-10-10 15:00:00,99216203,NULL,NULL
9921620302,1914013,1920069,2021-10-10 15:00:00,99216203,NULL,NULL
9921620303,2012043,1914019,2021-10-10 15:00:00,99216203,NULL,NULL
9921620304,1914006,2014010,2021-10-10 15:00:00,99216203,NULL,NULL
9921620305,1914001,2012014,2021-10-10 15:00:00,99216203,NULL,NULL
9921620401,1919036,1914013,2021-10-24 15:00:00,99216204,NULL,NULL
9921620402,1920069,2012043,2021-10-24 15:00:00,99216204,NULL,NULL
9921620403,1914019,1914006,2021-10-24 15:00:00,99216204,NULL,NULL
9921620404,2012014,2014010,2021-10-24 15:00:00,99216204,NULL,NULL
9921620405,1914001,2012036,2021-10-24 15:00:00,99216204,NULL,NULL
9921620501,2012043,1919036,2021-10-31 15:00:00,99216205,NULL,NULL
9921620502,1914006,1920069,2021-10-31 15:00:00,99216205,NULL,NULL
9921620503,2014010,1914019,2021-10-31 15:00:00,99216205,NULL,NULL
9921620504,1914013,1914001,2021-10-31 15:00:00,99216205,NULL,NULL
9921620505,2012036,2012014,2021-10-31 15:00:00,99216205,NULL,NULL
9921620601,1919036,1914006,2021-11-07 15:00:00,99216206,NULL,NULL
9921620602,1920069,2014010,2021-11-07 15:00:00,99216206,NULL,NULL
9921620603,2012014,1914019,2021-11-07 15:00:00,99216206,NULL,NULL
9921620604,1914001,2012043,2021-11-07 15:00:00,99216206,NULL,NULL
9921620605,2012036,1914013,2021-11-07 15:00:00,99216206,NULL,NULL
9921620701,2014010,1919036,2021-11-21 15:00:00,99216207,NULL,NULL
9921620702,1914019,1920069,2021-11-21 15:00:00,99216207,NULL,NULL
9921620703,1914006,1914001,2021-11-21 15:00:00,99216207,NULL,NULL
9921620704,2012043,2012036,2021-11-21 15:00:00,99216207,NULL,NULL
9921620705,1914013,2012014,2021-11-21 15:00:00,99216207,NULL,NULL
9921620801,1919036,1914019,2021-11-28 15:00:00,99216208,NULL,NULL
9921620802,2012014,1920069,2021-11-28 15:00:00,99216208,NULL,NULL
9921620803,1914001,2014010,2021-11-28 15:00:00,99216208,NULL,NULL
9921620804,2012036,1914006,2021-11-28 15:00:00,99216208,NULL,NULL
9921620805,1914013,2012043,2021-11-28 15:00:00,99216208,NULL,NULL
9921620901,1920069,1919036,2021-12-12 15:00:00,99216209,NULL,NULL
9921620902,1914019,1914001,2021-12-12 15:00:00,99216209,NULL,NULL
9921620903,2014010,2012036,2021-12-12 15:00:00,99216209,NULL,NULL
9921620904,1914006,1914013,2021-12-12 15:00:00,99216209,NULL,NULL
9921620905,2012043,2012014,2021-12-12 15:00:00,99216209,NULL,NULL
9921621001,1919036,2012014,2022-01-16 15:00:00,99216210,NULL,NULL
9921621002,1920069,1914001,2022-01-16 15:00:00,99216210,NULL,NULL
9921621003,1914019,2012036,2022-01-16 15:00:00,99216210,NULL,NULL
9921621004,2014010,1914013,2022-01-16 15:00:00,99216210,NULL,NULL
9921621005,1914006,2012043,2022-01-16 15:00:00,99216210,NULL,NULL
9921621101,1914001,1919036,2022-01-23 15:00:00,99216211,NULL,NULL
9921621102,2012036,1920069,2022-01-23 15:00:00,99216211,NULL,NULL
9921621103,1914013,1914019,2022-01-23 15:00:00,99216211,NULL,NULL
9921621104,2012043,2014010,2022-01-23 15:00:00,99216211,NULL,NULL
9921621105,1914006,2012014,2022-01-23 15:00:00,99216211,NULL,NULL
9921621201,1919036,2012036,2022-01-30 15:00:00,99216212,NULL,NULL
9921621202,1920069,1914013,2022-01-30 15:00:00,99216212,NULL,NULL
9921621203,1914019,2012043,2022-01-30 15:00:00,99216212,NULL,NULL
9921621204,2014010,1914006,2022-01-30 15:00:00,99216212,NULL,NULL
9921621205,2012014,1914001,2022-01-30 15:00:00,99216212,NULL,NULL
9921621301,1914013,1919036,2022-02-20 15:00:00,99216213,NULL,NULL
9921621302,2012043,1920069,2022-02-20 15:00:00,99216213,NULL,NULL
9921621303,1914006,1914019,2022-02-20 15:00:00,99216213,NULL,NULL
9921621304,2014010,2012014,2022-02-20 15:00:00,99216213,NULL,NULL
9921621305,2012036,1914001,2022-02-20 15:00:00,99216213,NULL,NULL
9921621401,1919036,2012043,2022-02-27 15:00:00,99216214,NULL,NULL
9921621402,1920069,1914006,2022-02-27 15:00:00,99216214,NULL,NULL
9921621403,1914019,2014010,2022-02-27 15:00:00,99216214,NULL,NULL
9921621404,1914001,1914013,2022-02-27 15:00:00,99216214,NULL,NULL
9921621405,2012014,2012036,2022-02-27 15:00:00,99216214,NULL,NULL
9921621501,1914006,1919036,2022-03-06 15:00:00,99216215,NULL,NULL
9921621502,2014010,1920069,2022-03-06 15:00:00,99216215,NULL,NULL
9921621503,1914019,2012014,2022-03-06 15:00:00,99216215,NULL,NULL
9921621504,2012043,1914001,2022-03-06 15:00:00,99216215,NULL,NULL
9921621505,1914013,2012036,2022-03-06 15:00:00,99216215,NULL,NULL
9921621601,1919036,2014010,2022-03-27 15:00:00,99216216,NULL,NULL
9921621602,1920069,1914019,2022-03-27 15:00:00,99216216,NULL,NULL
9921621603,1914001,1914006,2022-03-27 15:00:00,99216216,NULL,NULL
9921621604,2012036,2012043,2022-03-27 15:00:00,99216216,NULL,NULL
9921621605,2012014,1914013,2022-03-27 15:00:00,99216216,NULL,NULL
9921621701,1914019,1919036,2022-04-03 15:00:00,99216217,NULL,NULL
9921621702,1920069,2012014,2022-04-03 15:00:00,99216217,NULL,NULL
9921621703,2014010,1914001,2022-04-03 15:00:00,99216217,NULL,NULL
9921621704,1914006,2012036,2022-04-03 15:00:00,99216217,NULL,NULL
9921621705,2012043,1914013,2022-04-03 15:00:00,99216217,NULL,NULL
9921621801,1919036,1920069,2022-04-10 15:00:00,99216218,NULL,NULL
9921621802,1914001,1914019,2022-04-10 15:00:00,99216218,NULL,NULL
9921621803,2012036,2014010,2022-04-10 15:00:00,99216218,NULL,NULL
9921621804,1914013,1914006,2022-04-10 15:00:00,99216218,NULL,NULL
9921621805,2012014,2012043,2022-04-10 15:00:00,99216218,NULL,NULL
9921630101,1919025,1920055,2021-09-26 15:00:00,99216301,NULL,NULL
9921630102,1919019,1920079,2021-09-26 15:00:00,99216301,NULL,NULL
9921630103,1919061,1914030,2021-09-26 15:00:00,99216301,NULL,NULL
