9911610101,9916501,1830036,2021-09-26 15:00:00,99116101,NULL,NULL
9921630104,1919007,1919005,2021-09-26 15:00:00,99216301,NULL,NULL
9921630105,1919049,1919011,2021-09-26 15:00:00,99216301,NULL,NULL
9921630201,1920055,1919019,2021-10-03 15:00:00,99216302,NULL,NULL
9921630202,1920079,1919061,2021-10-03 15:00:00,99216302,NULL,NULL
9921630203,1914030,1919007,2021-10-03 15:00:00,99216302,NULL,NULL
9921630204,1919005,1919049,2021-10-03 15:00:00,99216302,NULL,NULL
9921630205,1919025,1919011,2021-10-03 15:00:00,99216302,NULL,NULL
9921630301,1919061,1920055,2021-10-10 15:00:00,99216303,NULL,NULL
9921630302,1919007,1920079,2021-10-10 15:00:00,99216303,NULL,NULL
9921630303,1919049,1914030,2021-10-10 15:00:00,99216303,NULL,NULL
9921630304,1919011,1919005,2021-10-10 15:00:00,99216303,NULL,NULL
9921630305,1919019,1919025,2021-10-10 15:00:00,99216303,NULL,NULL
9921630401,1920055,1919007,2021-10-24 15:00:00,99216304,NULL,NULL
9921630402,1920079,1919049,2021-10-24 15:00:00,99216304,NULL,NULL
9921630403,1914030,1919011,2021-10-24 15:00:00,99216304,NULL,NULL
9921630404,1919025,1919005,2021-10-24 15:00:00,99216304,NULL,NULL
9921630405,1919019,1919061,2021-10-24 15:00:00,99216304,NULL,NULL
9921630501,1919049,1920055,2021-10-31 15:00:00,99216305,NULL,NULL
9921630502,1919011,1920079,2021-10-31 15:00:00,99216305,NULL,NULL
9921630503,1919005,1914030,2021-10-31 15:00:00,99216305,NULL,NULL
9921630504,1919007,1919019,2021-10-31 15:00:00,99216305,NULL,NULL
9921630505,1919061,1919025,2021-10-31 15:00:00,99216305,NULL,NULL
9921630601,1920055,1919011,2021-11-07 15:00:00,99216306,NULL,NULL
9921630602,1920079,1919005,2021-11-07 15:00:00,99216306,NULL,NULL
9921630603,1919025,1914030,2021-11-07 15:00:00,99216306,NULL,NULL
9921630604,1919019,1919049,2021-11-07 15:00:00,99216306,NULL,NULL
9921630605,1919061,1919007,2021-11-07 15:00:00,99216306,NULL,NULL
9921630701,1919005,1920055,2021-11-21 15:00:00,99216307,NULL,NULL
9921630702,1914030,1920079,2021-11-21 15:00:00,99216307,NULL,NULL
9921630703,1919011,1919019,2021-11-21 15:00:00,99216307,NULL,NULL
9921630704,1919049,1919061,2021-11-21 15:00:00,99216307,NULL,NULL
9921630705,1919007,1919025,2021-11-21 15:00:00,99216307,NULL,NULL
9921630801,1920055,1914030,2021-11-28 15:00:00,99216308,NULL,NULL
9921630802,1919025,1920079,2021-11-28 15:00:00,99216308,NULL,NULL
9921630803,1919019,1919005,2021-11-28 15:00:00,99216308,NULL,NULL
9921630804,1919061,1919011,2021-11-28 15:00:00,99216308,NULL,NULL
9921630805,1919007,1919049,2021-11-28 15:00:00,99216308,NULL,NULL
9921630901,1920079,1920055,2021-12-12 15:00:00,99216309,NULL,NULL
9921630902,1914030,1919019,2021-12-12 15:00:00,99216309,NULL,NULL
9921630903,1919005,1919061,2021-12-12 15:00:00,99216309,NULL,NULL
9921630904,1919011,1919007,2021-12-12 15:00:00,99216309,NULL,NULL
9921630905,1919049,1919025,2021-12-12 15:00:00,99216309,NULL,NULL
9921631001,1920055,1919025,2022-01-16 15:00:00,99216310,NULL,NULL
9921631002,1920079,1919019,2022-01-16 15:00:00,99216310,NULL,NULL
9921631003,1914030,1919061,2022-01-16 15:00:00,99216310,NULL,NULL
9921631004,1919005,1919007,2022-01-16 15:00:00,99216310,NULL,NULL
9921631005,1919011,1919049,2022-01-16 15:00:00,99216310,NULL,NULL
9921631101,1919019,1920055,2022-01-23 15:00:00,99216311,NULL,NULL
9921631102,1919061,1920079,2022-01-23 15:00:00,99216311,NULL,NULL
9921631103,1919007,1914030,2022-01-23 15:00:00,99216311,NULL,NULL
9921631104,1919049,1919005,2022-01-23 15:00:00,99216311,NULL,NULL
9921631105,1919011,1919025,2022-01-23 15:00:00,99216311,NULL,NULL
9921631201,1920055,1919061,2022-01-30 15:00:00,99216312,NULL,NULL
9921631202,1920079,1919007,2022-01-30 15:00:00,99216312,NULL,NULL
9921631203,1914030,1919049,2022-01-30 15:00:00,99216312,NULL,NULL
9921631204,1919005,1919011,2022-01-30 15:00:00,99216312,NULL,NULL
9921631205,1919025,1919019,2022-01-30 15:00:00,99216312,NULL,NULL
9921631301,1919007,1920055,2022-02-20 15:00:00,99216313,NULL,NULL
9921631302,1919049,1920079,2022-02-20 15:00:00,99216313,NULL,NULL
9921631303,1919011,1914030,2022-02-20 15:00:00,99216313,NULL,NULL
9921631304,1919005,1919025,2022-02-20 15:00:00,99216313,NULL,NULL
9921631305,1919061,1919019,2022-02-20 15:00:00,99216313,NULL,NULL
9921631401,1920055,1919049,2022-02-27 15:00:00,99216314,NULL,NULL
9921631402,1920079,1919011,2022-02-27 15:00:00,99216314,NULL,NULL
9921631403,1914030,1919005,2022-02-27 15:00:00,99216314,NULL,NULL
9921631404,1919019,1919007,2022-02-27 15:00:00,99216314,NULL,NULL
9921631405,1919025,1919061,2022-02-27 15:00:00,99216314,NULL,NULL
9921631501,1919011,1920055,2022-03-06 15:00:00,99216315,NULL,NULL
9921631502,1919005,1920079,2022-03-06 15:00:00,99216315,NULL,NULL
9921631503,1914030,1919025,2022-03-06 15:00:00,99216315,NULL,NULL
9921631504,1919049,1919019,2022-03-06 15:00:00,99216315,NULL,NULL
9921631505,1919007,1919061,2022-03-06 15:00:00,99216315,NULL,NULL
9921631601,1920055,1919005,2022-03-27 15:00:00,99216316,NULL,NULL
9921631602,1920079,1914030,2022-03-27 15:00:00,99216316,NULL,NULL
9921631603,1919019,1919011,2022-03-27 15:00:00,99216316,NULL,NULL
9921631604,1919061,1919049,2022-03-27 15:00:00,99216316,NULL,NULL
9921631605,1919025,1919007,2022-03-27 15:00:00,99216316,NULL,NULL
9921631701,1914030,1920055,2022-04-03 15:00:00,99216317,NULL,NULL
9921631702,1920079,1919025,2022-04-03 15:00:00,99216317,NULL,NULL
9921631703,1919005,1919019,2022-04-03 15:00:00,99216317,NULL,NULL
9921631704,1919011,1919061,2022-04-03 15:00:00,99216317,NULL,NULL
9921631705,1919049,1919007,2022-04-03 15:00:00,99216317,NULL,NULL
9921631801,1920055,1920079,2022-04-10 15:00:00,99216318,NULL,NULL
9921631802,1919019,1914030,2022-04-10 15:00:00,99216318,NULL,NULL
9921631803,1919061,1919005,2022-04-10 15:00:00,99216318,NULL,NULL
9921631804,1919007,1919011,2022-04-10 15:00:00,99216318,NULL,NULL
9921631805,1919025,1919049,2022-04-10 15:00:00,99216318,NULL,NULL
9921640101,9916505,1932032,2021-09-26 15:00:00,99216401,NULL,NULL
9921640102,1932039,1932005,2021-09-26 15:00:00,99216401,NULL,NULL
9921640103,2029034,1932056,2021-09-26 15:00:00,99216401,NULL,NULL
9921640104,1932070,1920004,2021-09-26 15:00:00,99216401,NULL,NULL
9921640105,1932075,2029090,2021-09-26 15:00:00,99216401,NULL,NULL
9921640201,1932032,1932039,2021-10-03 15:00:00,99216402,NULL,NULL
9921640202,1932005,2029034,2021-10-03 15:00:00,99216402,NULL,NULL
9921640203,1932056,1932070,2021-10-03 15:00:00,99216402,NULL,NULL
9921640204,1920004,1932075,2021-10-03 15:00:00,99216402,NULL,NULL
9921640205,9916505,2029090,2021-10-03 15:00:00,99216402,NULL,NULL
9921640301,2029034,1932032,2021-10-10 15:00:00,99216403,NULL,NULL
9921640302,1932070,1932005,2021-10-10 15:00:00,99216403,NULL,NULL
9921640303,1932075,1932056,2021-10-10 15:00:00,99216403,NULL,NULL
9921640304,2029090,1920004,2021-10-10 15:00:00,99216403,NULL,NULL
9921640305,1932039,9916505,2021-10-10 15:00:00,99216403,NULL,NULL
9921640401,1932032,1932070,2021-10-24 15:00:00,99216404,NULL,NULL
9921640402,1932005,1932075,2021-10-24 15:00:00,99216404,NULL,NULL
9921640403,1932056,2029090,2021-10-24 15:00:00,99216404,NULL,NULL
9921640404,9916505,1920004,2021-10-24 15:00:00,99216404,NULL,NULL
9921640405,1932039,2029034,2021-10-24 15:00:00,99216404,NULL,NULL
9921640501,1932075,1932032,2021-10-31 15:00:00,99216405,NULL,NULL
9921640502,2029090,1932005,2021-10-31 15:00:00,99216405,NULL,NULL
9921640503,1920004,1932056,2021-10-31 15:00:00,99216405,NULL,NULL
9921640504,1932070,1932039,2021-10-31 15:00:00,99216405,NULL,NULL
9921640505,2029034,9916505,2021-10-31 15:00:00,99216405,NULL,NULL
9921640601,1932032,2029090,2021-11-07 15:00:00,99216406,NULL,NULL
9921640602,1932005,1920004,2021-11-07 15:00:00,99216406,NULL,NULL
9921640603,9916505,1932056,2021-11-07 15:00:00,99216406,NULL,NULL
9921640604,1932039,1932075,2021-11-07 15:00:00,99216406,NULL,NULL
9921640605,2029034,1932070,2021-11-07 15:00:00,99216406,NULL,NULL
9921640701,1920004,1932032,2021-11-21 15:00:00,99216407,NULL,NULL
9921640702,1932056,1932005,2021-11-21 15:00:00,99216407,NULL,NULL
9921640703,2029090,1932039,2021-11-21 15:00:00,99216407,NULL,NULL
9921640704,1932075,2029034,2021-11-21 15:00:00,99216407,NULL,NULL
9921640705,1932070,9916505,2021-11-21 15:00:00,99216407,NULL,NULL
9921640801,1932032,1932056,2021-11-28 15:00:00,99216408,NULL,NULL
9921640802,9916505,1932005,2021-11-28 15:00:00,99216408,NULL,NULL
9921640803,1932039,1920004,2021-11-28 15:00:00,99216408,NULL,NULL
9921640804,2029034,2029090,2021-11-28 15:00:00,99216408,NULL,NULL
9921640805,1932070,1932075,2021-11-28 15:00:00,99216408,NULL,NULL
9921640901,1932005,1932032,2021-12-12 15:00:00,99216409,NULL,NULL
9921640902,1932056,1932039,2021-12-12 15:00:00,99216409,NULL,NULL
9921640903,1920004,2029034,2021-12-12 15:00:00,99216409,NULL,NULL
9921640904,2029090,1932070,2021-12-12 15:00:00,99216409,NULL,NULL
9921640905,1932075,9916505,2021-12-12 15:00:00,99216409,NULL,NULL
9921641001,1932032,9916505,2022-01-16 15:00:00,99216410,NULL,NULL
9921641002,1932005,1932039,2022-01-16 15:00:00,99216410,NULL,NULL
9921641003,1932056,2029034,2022-01-16 15:00:00,99216410,NULL,NULL
9921641004,1920004,1932070,2022-01-16 15:00:00,99216410,NULL,NULL
9921641005,2029090,1932075,2022-01-16 15:00:00,99216410,NULL,NULL
9921641101,1932039,1932032,2022-01-23 15:00:00,99216411,NULL,NULL
9921641102,2029034,1932005,2022-01-23 15:00:00,99216411,NULL,NULL
9921641103,1932070,1932056,2022-01-23 15:00:00,99216411,NULL,NULL
9921641104,1932075,1920004,2022-01-23 15:00:00,99216411,NULL,NULL
9921641105,2029090,9916505,2022-01-23 15:00:00,99216411,NULL,NULL
9921641201,1932032,2029034,2022-01-30 15:00:00,99216412,NULL,NULL
9921641202,1932005,1932070,2022-01-30 15:00:00,99216412,NULL,NULL
9921641203,1932056,1932075,2022-01-30 15:00:00,99216412,NULL,NULL
9921641204,1920004,2029090,2022-01-30 15:00:00,99216412,NULL,NULL
9921641205,9916505,1932039,2022-01-30 15:00:00,99216412,NULL,NULL
9921641301,1932070,1932032,2022-02-20 15:00:00,99216413,NULL,NULL
9921641302,1932075,1932005,2022-02-20 15:00:00,99216413,NULL,NULL
9921641303,2029090,1932056,2022-02-20 15:00:00,99216413,NULL,NULL
9921641304,1920004,9916505,2022-02-20 15:00:00,99216413,NULL,NULL
9921641305,2029034,1932039,2022-02-20 15:00:00,99216413,NULL,NULL
9921641401,1932032,1932075,2022-02-27 15:00:00,99216414,NULL,NULL
9921641402,1932005,2029090,2022-02-27 15:00:00,99216414,NULL,NULL
9921641403,1932056,1920004,2022-02-27 15:00:00,99216414,NULL,NULL
9921641404,1932039,1932070,2022-02-27 15:00:00,99216414,NULL,NULL
9921641405,9916505,2029034,2022-02-27 15:00:00,99216414,NULL,NULL
9921641501,2029090,1932032,2022-03-06 15:00:00,99216415,NULL,NULL
9921641502,1920004,1932005,2022-03-06 15:00:00,99216415,NULL,NULL
9921641503,1932056,9916505,2022-03-06 15:00:00,99216415,NULL,NULL
9921641504,1932075,1932039,2022-03-06 15:00:00,99216415,NULL,NULL
9921641505,1932070,2029034,2022-03-06 15:00:00,99216415,NULL,NULL
9921641601,1932032,1920004,2022-03-27 15:00:00,99216416,NULL,NULL
9921641602,1932005,1932056,2022-03-27 15:00:00,99216416,NULL,NULL
9921641603,1932039,2029090,2022-03-27 15:00:00,99216416,NULL,NULL
9921641604,2029034,1932075,2022-03-27 15:00:00,99216416,NULL,NULL
9921641605,9916505,1932070,2022-03-27 15:00:00,99216416,NULL,NULL
9921641701,1932056,1932032,2022-04-03 15:00:00,99216417,NULL,NULL
9921641702,1932005,9916505,2022-04-03 15:00:00,99216417,NULL,NULL
9921641703,1920004,1932039,2022-04-03 15:00:00,99216417,NULL,NULL
9921641704,2029090,2029034,2022-04-03 15:00:00,99216417,NULL,NULL
9921641705,1932075,1932070,2022-04-03 15:00:00,99216417,NULL,NULL
9921641801,1932032,1932005,2022-04-10 15:00:00,99216418,NULL,NULL
9921641802,1932039,1932056,2022-04-10 15:00:00,99216418,NULL,NULL
9921641803,2029034,1920004,2022-04-10 15:00:00,99216418,NULL,NULL
9921641804,1932070,2029090,2022-04-10 15:00:00,99216418,NULL,NULL
9921641805,9916505,1932075,2022-04-10 15:00:00,99216418,NULL,NULL
9921650101,1927068,1932041,2021-09-26 15:00:00,99216501,NULL,NULL
9921650102,1013049,1927018,2021-09-26 15:00:00,99216501,NULL,NULL
9921650103,2029040,1927051,2021-09-26 15:00:00,99216501,NULL,NULL
9921650104,1027057,1927003,2021-09-26 15:00:00,99216501,NULL,NULL
9921650105,1927026,1927067,2021-09-26 15:00:00,99216501,NULL,NULL
9921650201,1932041,1013049,2021-10-03 15:00:00,99216502,NULL,NULL
9921650202,1927018,2029040,2021-10-03 15:00:00,99216502,NULL,NULL
9921650203,1927051,1027057,2021-10-03 15:00:00,99216502,NULL,NULL
9921650204,1927003,1927026,2021-10-03 15:00:00,99216502,NULL,NULL
9921650205,1927068,1927067,2021-10-03 15:00:00,99216502,NULL,NULL
9921650301,2029040,1932041,2021-10-10 15:00:00,99216503,NULL,NULL
9921650302,1027057,1927018,2021-10-10 15:00:00,99216503,NULL,NULL
9921650303,1927026,1927051,2021-10-10 15:00:00,99216503,NULL,NULL
9921650304,1927067,1927003,2021-10-10 15:00:00,99216503,NULL,NULL
9921650305,1013049,1927068,2021-10-10 15:00:00,99216503,NULL,NULL
9921650401,1932041,1027057,2021-10-24 15:00:00,99216504,NULL,NULL
9921650402,1927018,1927026,2021-10-24 15:00:00,99216504,NULL,NULL
9921650403,1927051,1927067,2021-10-24 15:00:00,99216504,NULL,NULL
9921650404,1927068,1927003,2021-10-24 15:00:00,99216504,NULL,NULL
9921650405,1013049,2029040,2021-10-24 15:00:00,99216504,NULL,NULL
9921650501,1927026,1932041,2021-10-31 15:00:00,99216505,NULL,NULL
9921650502,1927067,1927018,2021-10-31 15:00:00,99216505,NULL,NULL
9921650503,1927003,1927051,2021-10-31 15:00:00,99216505,NULL,NULL
9921650504,1027057,1013049,2021-10-31 15:00:00,99216505,NULL,NULL
9921650505,2029040,1927068,2021-10-31 15:00:00,99216505,NULL,NULL
9921650601,1932041,1927067,2021-11-07 15:00:00,99216506,NULL,NULL
9921650602,1927018,1927003,2021-11-07 15:00:00,99216506,NULL,NULL
9921650603,1927068,1927051,2021-11-07 15:00:00,99216506,NULL,NULL
9921650604,1013049,1927026,2021-11-07 15:00:00,99216506,NULL,NULL
9921650605,2029040,1027057,2021-11-07 15:00:00,99216506,NULL,NULL
9921650701,1927003,1932041,2021-11-21 15:00:00,99216507,NULL,NULL
9921650702,1927051,1927018,2021-11-21 15:00:00,99216507,NULL,NULL
9921650703,1927067,1013049,2021-11-21 15:00:00,99216507,NULL,NULL
9921650704,1927026,2029040,2021-11-21 15:00:00,99216507,NULL,NULL
9921650705,1027057,1927068,2021-11-21 15:00:00,99216507,NULL,NULL
9921650801,1932041,1927051,2021-11-28 15:00:00,99216508,NULL,NULL
9921650802,1927068,1927018,2021-11-28 15:00:00,99216508,NULL,NULL
9921650803,1013049,1927003,2021-11-28 15:00:00,99216508,NULL,NULL
9921650804,2029040,1927067,2021-11-28 15:00:00,99216508,NULL,NULL
9921650805,1027057,1927026,2021-11-28 15:00:00,99216508,NULL,NULL
9921650901,1927018,1932041,2021-12-12 15:00:00,99216509,NULL,NULL
9921650902,1927051,1013049,2021-12-12 15:00:00,99216509,NULL,NULL
9921650903,1927003,2029040,2021-12-12 15:00:00,99216509,NULL,NULL
9921650904,1927067,1027057,2021-12-12 15:00:00,99216509,NULL,NULL
9921650905,1927026,1927068,2021-12-12 15:00:00,99216509,NULL,NULL
9921651001,1932041,1927068,2022-01-16 15:00:00,99216510,NULL,NULL
9921651002,1927018,1013049,2022-01-16 15:00:00,99216510,NULL,NULL
9921651003,1927051,2029040,2022-01-16 15:00:00,99216510,NULL,NULL
9921651004,1927003,1027057,2022-01-16 15:00:00,99216510,NULL,NULL
9921651005,1927067,1927026,2022-01-16 15:00:00,99216510,NULL,NULL
9921651101,1013049,1932041,2022-01-23 15:00:00,99216511,NULL,NULL
9921651102,2029040,1927018,2022-01-23 15:00:00,99216511,NULL,NULL
9921651103,1027057,1927051,2022-01-23 15:00:00,99216511,NULL,NULL
9921651104,1927026,1927003,2022-01-23 15:00:00,99216511,NULL,NULL
9921651105,1927067,1927068,2022-01-23 15:00:00,99216511,NULL,NULL
9921651201,1932041,2029040,2022-01-30 15:00:00,99216512,NULL,NULL
9921651202,1927018,1027057,2022-01-30 15:00:00,99216512,NULL,NULL
9921651203,1927051,1927026,2022-01-30 15:00:00,99216512,NULL,NULL
9921651204,1927003,1927067,2022-01-30 15:00:00,99216512,NULL,NULL
9921651205,1927068,1013049,2022-01-30 15:00:00,99216512,NULL,NULL
9921651301,1027057,1932041,2022-02-20 15:00:00,99216513,NULL,NULL
9921651302,1927026,1927018,2022-02-20 15:00:00,99216513,NULL,NULL
9921651303,1927067,1927051,2022-02-20 15:00:00,99216513,NULL,NULL
9921651304,1927003,1927068,2022-02-20 15:00:00,99216513,NULL,NULL
9921651305,2029040,1013049,2022-02-20 15:00:00,99216513,NULL,NULL
9921651401,1932041,1927026,2022-02-27 15:00:00,99216514,NULL,NULL
9921651402,1927018,1927067,2022-02-27 15:00:00,99216514,NULL,NULL
9921651403,1927051,1927003,2022-02-27 15:00:00,99216514,NULL,NULL
9921651404,1013049,1027057,2022-02-27 15:00:00,99216514,NULL,NULL
9921651405,1927068,2029040,2022-02-27 15:00:00,99216514,NULL,NULL
9921651501,1927067,1932041,2022-03-06 15:00:00,99216515,NULL,NULL
9921651502,1927003,1927018,2022-03-06 15:00:00,99216515,NULL,NULL
9921651503,1927051,1927068,2022-03-06 15:00:00,99216515,NULL,NULL
9921651504,1927026,1013049,2022-03-06 15:00:00,99216515,NULL,NULL
9921651505,1027057,2029040,2022-03-06 15:00:00,99216515,NULL,NULL
9921651601,1932041,1927003,2022-03-27 15:00:00,99216516,NULL,NULL
9921651602,1927018,1927051,2022-03-27 15:00:00,99216516,NULL,NULL
9921651603,1013049,1927067,2022-03-27 15:00:00,99216516,NULL,NULL
9921651604,2029040,1927026,2022-03-27 15:00:00,99216516,NULL,NULL
9921651605,1927068,1027057,2022-03-27 15:00:00,99216516,NULL,NULL
9921651701,1927051,1932041,2022-04-03 15:00:00,99216517,NULL,NULL
9921651702,1927018,1927068,2022-04-03 15:00:00,99216517,NULL,NULL
9921651703,1927003,1013049,2022-04-03 15:00:00,99216517,NULL,NULL
9921651704,1927067,2029040,2022-04-03 15:00:00,99216517,NULL,NULL
9921651705,1927026,1027057,2022-04-03 15:00:00,99216517,NULL,NULL
9921651801,1932041,1927018,2022-04-10 15:00:00,99216518,NULL,NULL
9921651802,1013049,1927051,2022-04-10 15:00:00,99216518,NULL,NULL
9921651803,2029040,1927003,2022-04-10 15:00:00,99216518,NULL,NULL
9921651804,1027057,1927067,2022-04-10 15:00:00,99216518,NULL,NULL
9921651805,1927068,1927026,2022-04-10 15:00:00,99216518,NULL,NULL
9921660101,1920053,1920027,2021-09-26 15:00:00,99216601,NULL,NULL
9921660102,1920017,1932062,2021-09-26 15:00:00,99216601,NULL,NULL
9921660103,1932073,1920009,2021-09-26 15:00:00,99216601,NULL,NULL
9921660104,1920045,1920062,2021-09-26 15:00:00,99216601,NULL,NULL
9921660105,1920041,1933035,2021-09-26 15:00:00,99216601,NULL,NULL
9921660201,1920027,1920017,2021-10-03 15:00:00,99216602,NULL,NULL
