9911610101,9916501,1830036,2021-09-26 15:00:00,99116101,NULL,NULL
9921660202,1932062,1932073,2021-10-03 15:00:00,99216602,NULL,NULL
9921660203,1920009,1920045,2021-10-03 15:00:00,99216602,NULL,NULL
9921660204,1920062,1920041,2021-10-03 15:00:00,99216602,NULL,NULL
9921660205,1920053,1933035,2021-10-03 15:00:00,99216602,NULL,NULL
9921660301,1932073,1920027,2021-10-10 15:00:00,99216603,NULL,NULL
9921660302,1920045,1932062,2021-10-10 15:00:00,99216603,NULL,NULL
9921660303,1920041,1920009,2021-10-10 15:00:00,99216603,NULL,NULL
9921660304,1933035,1920062,2021-10-10 15:00:00,99216603,NULL,NULL
9921660305,1920017,1920053,2021-10-10 15:00:00,99216603,NULL,NULL
9921660401,1920027,1920045,2021-10-24 15:00:00,99216604,NULL,NULL
9921660402,1932062,1920041,2021-10-24 15:00:00,99216604,NULL,NULL
9921660403,1920009,1933035,2021-10-24 15:00:00,99216604,NULL,NULL
9921660404,1920053,1920062,2021-10-24 15:00:00,99216604,NULL,NULL
9921660405,1920017,1932073,2021-10-24 15:00:00,99216604,NULL,NULL
9921660501,1920041,1920027,2021-10-31 15:00:00,99216605,NULL,NULL
9921660502,1933035,1932062,2021-10-31 15:00:00,99216605,NULL,NULL
9921660503,1920062,1920009,2021-10-31 15:00:00,99216605,NULL,NULL
9921660504,1920045,1920017,2021-10-31 15:00:00,99216605,NULL,NULL
9921660505,1932073,1920053,2021-10-31 15:00:00,99216605,NULL,NULL
9921660601,1920027,1933035,2021-11-07 15:00:00,99216606,NULL,NULL
9921660602,1932062,1920062,2021-11-07 15:00:00,99216606,NULL,NULL
9921660603,1920053,1920009,2021-11-07 15:00:00,99216606,NULL,NULL
9921660604,1920017,1920041,2021-11-07 15:00:00,99216606,NULL,NULL
9921660605,1932073,1920045,2021-11-07 15:00:00,99216606,NULL,NULL
9921660701,1920062,1920027,2021-11-21 15:00:00,99216607,NULL,NULL
9921660702,1920009,1932062,2021-11-21 15:00:00,99216607,NULL,NULL
9921660703,1933035,1920017,2021-11-21 15:00:00,99216607,NULL,NULL
9921660704,1920041,1932073,2021-11-21 15:00:00,99216607,NULL,NULL
9921660705,1920045,1920053,2021-11-21 15:00:00,99216607,NULL,NULL
9921660801,1920027,1920009,2021-11-28 15:00:00,99216608,NULL,NULL
9921660802,1920053,1932062,2021-11-28 15:00:00,99216608,NULL,NULL
9921660803,1920017,1920062,2021-11-28 15:00:00,99216608,NULL,NULL
9921660804,1932073,1933035,2021-11-28 15:00:00,99216608,NULL,NULL
9921660805,1920045,1920041,2021-11-28 15:00:00,99216608,NULL,NULL
9921660901,1932062,1920027,2021-12-12 15:00:00,99216609,NULL,NULL
9921660902,1920009,1920017,2021-12-12 15:00:00,99216609,NULL,NULL
9921660903,1920062,1932073,2021-12-12 15:00:00,99216609,NULL,NULL
9921660904,1933035,1920045,2021-12-12 15:00:00,99216609,NULL,NULL
9921660905,1920041,1920053,2021-12-12 15:00:00,99216609,NULL,NULL
9921661001,1920027,1920053,2022-01-16 15:00:00,99216610,NULL,NULL
9921661002,1932062,1920017,2022-01-16 15:00:00,99216610,NULL,NULL
9921661003,1920009,1932073,2022-01-16 15:00:00,99216610,NULL,NULL
9921661004,1920062,1920045,2022-01-16 15:00:00,99216610,NULL,NULL
9921661005,1933035,1920041,2022-01-16 15:00:00,99216610,NULL,NULL
9921661101,1920017,1920027,2022-01-23 15:00:00,99216611,NULL,NULL
9921661102,1932073,1932062,2022-01-23 15:00:00,99216611,NULL,NULL
9921661103,1920045,1920009,2022-01-23 15:00:00,99216611,NULL,NULL
9921661104,1920041,1920062,2022-01-23 15:00:00,99216611,NULL,NULL
9921661105,1933035,1920053,2022-01-23 15:00:00,99216611,NULL,NULL
9921661201,1920027,1932073,2022-01-30 15:00:00,99216612,NULL,NULL
9921661202,1932062,1920045,2022-01-30 15:00:00,99216612,NULL,NULL
9921661203,1920009,1920041,2022-01-30 15:00:00,99216612,NULL,NULL
9921661204,1920062,1933035,2022-01-30 15:00:00,99216612,NULL,NULL
9921661205,1920053,1920017,2022-01-30 15:00:00,99216612,NULL,NULL
9921661301,1920045,1920027,2022-02-20 15:00:00,99216613,NULL,NULL
9921661302,1920041,1932062,2022-02-20 15:00:00,99216613,NULL,NULL
9921661303,1933035,1920009,2022-02-20 15:00:00,99216613,NULL,NULL
9921661304,1920062,1920053,2022-02-20 15:00:00,99216613,NULL,NULL
9921661305,1932073,1920017,2022-02-20 15:00:00,99216613,NULL,NULL
9921661401,1920027,1920041,2022-02-27 15:00:00,99216614,NULL,NULL
9921661402,1932062,1933035,2022-02-27 15:00:00,99216614,NULL,NULL
9921661403,1920009,1920062,2022-02-27 15:00:00,99216614,NULL,NULL
9921661404,1920017,1920045,2022-02-27 15:00:00,99216614,NULL,NULL
9921661405,1920053,1932073,2022-02-27 15:00:00,99216614,NULL,NULL
9921661501,1933035,1920027,2022-03-06 15:00:00,99216615,NULL,NULL
9921661502,1920062,1932062,2022-03-06 15:00:00,99216615,NULL,NULL
9921661503,1920009,1920053,2022-03-06 15:00:00,99216615,NULL,NULL
9921661504,1920041,1920017,2022-03-06 15:00:00,99216615,NULL,NULL
9921661505,1920045,1932073,2022-03-06 15:00:00,99216615,NULL,NULL
9921661601,1920027,1920062,2022-03-27 15:00:00,99216616,NULL,NULL
9921661602,1932062,1920009,2022-03-27 15:00:00,99216616,NULL,NULL
9921661603,1920017,1933035,2022-03-27 15:00:00,99216616,NULL,NULL
9921661604,1932073,1920041,2022-03-27 15:00:00,99216616,NULL,NULL
9921661605,1920053,1920045,2022-03-27 15:00:00,99216616,NULL,NULL
9921661701,1920009,1920027,2022-04-03 15:00:00,99216617,NULL,NULL
9921661702,1932062,1920053,2022-04-03 15:00:00,99216617,NULL,NULL
9921661703,1920062,1920017,2022-04-03 15:00:00,99216617,NULL,NULL
9921661704,1933035,1932073,2022-04-03 15:00:00,99216617,NULL,NULL
9921661705,1920041,1920045,2022-04-03 15:00:00,99216617,NULL,NULL
9921661801,1920027,1932062,2022-04-10 15:00:00,99216618,NULL,NULL
9921661802,1920017,1920009,2022-04-10 15:00:00,99216618,NULL,NULL
9921661803,1932073,1920062,2022-04-10 15:00:00,99216618,NULL,NULL
9921661804,1920045,1933035,2022-04-10 15:00:00,99216618,NULL,NULL
9921661805,1920053,1920041,2022-04-10 15:00:00,99216618,NULL,NULL
9921670101,1317031,1317018,2021-09-26 15:00:00,99216701,NULL,NULL
9921670102,1317033,1115002,2021-09-26 15:00:00,99216701,NULL,NULL
9921670103,1115058,1927022,2021-09-26 15:00:00,99216701,NULL,NULL
9921670104,1013072,1013021,2021-09-26 15:00:00,99216701,NULL,NULL
9921670105,1013042,1317029,2021-09-26 15:00:00,99216701,NULL,NULL
9921670201,1317018,1317033,2021-10-03 15:00:00,99216702,NULL,NULL
9921670202,1115002,1115058,2021-10-03 15:00:00,99216702,NULL,NULL
9921670203,1927022,1013072,2021-10-03 15:00:00,99216702,NULL,NULL
9921670204,1013021,1013042,2021-10-03 15:00:00,99216702,NULL,NULL
9921670205,1317031,1317029,2021-10-03 15:00:00,99216702,NULL,NULL
9921670301,1115058,1317018,2021-10-10 15:00:00,99216703,NULL,NULL
9921670302,1013072,1115002,2021-10-10 15:00:00,99216703,NULL,NULL
9921670303,1013042,1927022,2021-10-10 15:00:00,99216703,NULL,NULL
9921670304,1317029,1013021,2021-10-10 15:00:00,99216703,NULL,NULL
9921670305,1317033,1317031,2021-10-10 15:00:00,99216703,NULL,NULL
9921670401,1317018,1013072,2021-10-24 15:00:00,99216704,NULL,NULL
9921670402,1115002,1013042,2021-10-24 15:00:00,99216704,NULL,NULL
9921670403,1927022,1317029,2021-10-24 15:00:00,99216704,NULL,NULL
9921670404,1317031,1013021,2021-10-24 15:00:00,99216704,NULL,NULL
9921670405,1317033,1115058,2021-10-24 15:00:00,99216704,NULL,NULL
9921670501,1013042,1317018,2021-10-31 15:00:00,99216705,NULL,NULL
9921670502,1317029,1115002,2021-10-31 15:00:00,99216705,NULL,NULL
9921670503,1013021,1927022,2021-10-31 15:00:00,99216705,NULL,NULL
9921670504,1013072,1317033,2021-10-31 15:00:00,99216705,NULL,NULL
9921670505,1115058,1317031,2021-10-31 15:00:00,99216705,NULL,NULL
9921670601,1317018,1317029,2021-11-07 15:00:00,99216706,NULL,NULL
9921670602,1115002,1013021,2021-11-07 15:00:00,99216706,NULL,NULL
9921670603,1317031,1927022,2021-11-07 15:00:00,99216706,NULL,NULL
9921670604,1317033,1013042,2021-11-07 15:00:00,99216706,NULL,NULL
9921670605,1115058,1013072,2021-11-07 15:00:00,99216706,NULL,NULL
9921670701,1013021,1317018,2021-11-21 15:00:00,99216707,NULL,NULL
9921670702,1927022,1115002,2021-11-21 15:00:00,99216707,NULL,NULL
9921670703,1317029,1317033,2021-11-21 15:00:00,99216707,NULL,NULL
9921670704,1013042,1115058,2021-11-21 15:00:00,99216707,NULL,NULL
9921670705,1013072,1317031,2021-11-21 15:00:00,99216707,NULL,NULL
9921670801,1317018,1927022,2021-11-28 15:00:00,99216708,NULL,NULL
9921670802,1317031,1115002,2021-11-28 15:00:00,99216708,NULL,NULL
9921670803,1317033,1013021,2021-11-28 15:00:00,99216708,NULL,NULL
9921670804,1115058,1317029,2021-11-28 15:00:00,99216708,NULL,NULL
9921670805,1013072,1013042,2021-11-28 15:00:00,99216708,NULL,NULL
9921670901,1115002,1317018,2021-12-12 15:00:00,99216709,NULL,NULL
9921670902,1927022,1317033,2021-12-12 15:00:00,99216709,NULL,NULL
9921670903,1013021,1115058,2021-12-12 15:00:00,99216709,NULL,NULL
9921670904,1317029,1013072,2021-12-12 15:00:00,99216709,NULL,NULL
9921670905,1013042,1317031,2021-12-12 15:00:00,99216709,NULL,NULL
9921671001,1317018,1317031,2022-01-16 15:00:00,99216710,NULL,NULL
9921671002,1115002,1317033,2022-01-16 15:00:00,99216710,NULL,NULL
9921671003,1927022,1115058,2022-01-16 15:00:00,99216710,NULL,NULL
9921671004,1013021,1013072,2022-01-16 15:00:00,99216710,NULL,NULL
9921671005,1317029,1013042,2022-01-16 15:00:00,99216710,NULL,NULL
9921671101,1317033,1317018,2022-01-23 15:00:00,99216711,NULL,NULL
9921671102,1115058,1115002,2022-01-23 15:00:00,99216711,NULL,NULL
9921671103,1013072,1927022,2022-01-23 15:00:00,99216711,NULL,NULL
9921671104,1013042,1013021,2022-01-23 15:00:00,99216711,NULL,NULL
9921671105,1317029,1317031,2022-01-23 15:00:00,99216711,NULL,NULL
9921671201,1317018,1115058,2022-01-30 15:00:00,99216712,NULL,NULL
9921671202,1115002,1013072,2022-01-30 15:00:00,99216712,NULL,NULL
9921671203,1927022,1013042,2022-01-30 15:00:00,99216712,NULL,NULL
9921671204,1013021,1317029,2022-01-30 15:00:00,99216712,NULL,NULL
9921671205,1317031,1317033,2022-01-30 15:00:00,99216712,NULL,NULL
9921671301,1013072,1317018,2022-02-20 15:00:00,99216713,NULL,NULL
9921671302,1013042,1115002,2022-02-20 15:00:00,99216713,NULL,NULL
9921671303,1317029,1927022,2022-02-20 15:00:00,99216713,NULL,NULL
9921671304,1013021,1317031,2022-02-20 15:00:00,99216713,NULL,NULL
9921671305,1115058,1317033,2022-02-20 15:00:00,99216713,NULL,NULL
9921671401,1317018,1013042,2022-02-27 15:00:00,99216714,NULL,NULL
9921671402,1115002,1317029,2022-02-27 15:00:00,99216714,NULL,NULL
9921671403,1927022,1013021,2022-02-27 15:00:00,99216714,NULL,NULL
9921671404,1317033,1013072,2022-02-27 15:00:00,99216714,NULL,NULL
9921671405,1317031,1115058,2022-02-27 15:00:00,99216714,NULL,NULL
9921671501,1317029,1317018,2022-03-06 15:00:00,99216715,NULL,NULL
9921671502,1013021,1115002,2022-03-06 15:00:00,99216715,NULL,NULL
9921671503,1927022,1317031,2022-03-06 15:00:00,99216715,NULL,NULL
9921671504,1013042,1317033,2022-03-06 15:00:00,99216715,NULL,NULL
9921671505,1013072,1115058,2022-03-06 15:00:00,99216715,NULL,NULL
9921671601,1317018,1013021,2022-03-27 15:00:00,99216716,NULL,NULL
9921671602,1115002,1927022,2022-03-27 15:00:00,99216716,NULL,NULL
9921671603,1317033,1317029,2022-03-27 15:00:00,99216716,NULL,NULL
9921671604,1115058,1013042,2022-03-27 15:00:00,99216716,NULL,NULL
9921671605,1317031,1013072,2022-03-27 15:00:00,99216716,NULL,NULL
9921671701,1927022,1317018,2022-04-03 15:00:00,99216717,NULL,NULL
9921671702,1115002,1317031,2022-04-03 15:00:00,99216717,NULL,NULL
9921671703,1013021,1317033,2022-04-03 15:00:00,99216717,NULL,NULL
9921671704,1317029,1115058,2022-04-03 15:00:00,99216717,NULL,NULL
9921671705,1013042,1013072,2022-04-03 15:00:00,99216717,NULL,NULL
9921671801,1317018,1115002,2022-04-10 15:00:00,99216718,NULL,NULL
9921671802,1317033,1927022,2022-04-10 15:00:00,99216718,NULL,NULL
9921671803,1115058,1013021,2022-04-10 15:00:00,99216718,NULL,NULL
9921671804,1013072,1317029,2022-04-10 15:00:00,99216718,NULL,NULL
9921671805,1317031,1013042,2022-04-10 15:00:00,99216718,NULL,NULL
9921680101,1317046,1725035,2021-09-26 15:00:00,99216801,NULL,NULL
9921680102,1725122,1317006,2021-09-26 15:00:00,99216801,NULL,NULL
9921680103,1317032,2131021,2021-09-26 15:00:00,99216801,NULL,NULL
9921680104,2131002,1725177,2021-09-26 15:00:00,99216801,NULL,NULL
9921680105,1317019,1725166,2021-09-26 15:00:00,99216801,NULL,NULL
9921680201,1725035,1725122,2021-10-03 15:00:00,99216802,NULL,NULL
9921680202,1317006,1317032,2021-10-03 15:00:00,99216802,NULL,NULL
9921680203,2131021,2131002,2021-10-03 15:00:00,99216802,NULL,NULL
9921680204,1725177,1317019,2021-10-03 15:00:00,99216802,NULL,NULL
9921680205,1317046,1725166,2021-10-03 15:00:00,99216802,NULL,NULL
9921680301,1317032,1725035,2021-10-10 15:00:00,99216803,NULL,NULL
9921680302,2131002,1317006,2021-10-10 15:00:00,99216803,NULL,NULL
9921680303,1317019,2131021,2021-10-10 15:00:00,99216803,NULL,NULL
9921680304,1725166,1725177,2021-10-10 15:00:00,99216803,NULL,NULL
9921680305,1725122,1317046,2021-10-10 15:00:00,99216803,NULL,NULL
9921680401,1725035,2131002,2021-10-24 15:00:00,99216804,NULL,NULL
9921680402,1317006,1317019,2021-10-24 15:00:00,99216804,NULL,NULL
9921680403,2131021,1725166,2021-10-24 15:00:00,99216804,NULL,NULL
9921680404,1317046,1725177,2021-10-24 15:00:00,99216804,NULL,NULL
9921680405,1725122,1317032,2021-10-24 15:00:00,99216804,NULL,NULL
9921680501,1317019,1725035,2021-10-31 15:00:00,99216805,NULL,NULL
9921680502,1725166,1317006,2021-10-31 15:00:00,99216805,NULL,NULL
9921680503,1725177,2131021,2021-10-31 15:00:00,99216805,NULL,NULL
9921680504,2131002,1725122,2021-10-31 15:00:00,99216805,NULL,NULL
9921680505,1317032,1317046,2021-10-31 15:00:00,99216805,NULL,NULL
9921680601,1725035,1725166,2021-11-07 15:00:00,99216806,NULL,NULL
9921680602,1317006,1725177,2021-11-07 15:00:00,99216806,NULL,NULL
9921680603,1317046,2131021,2021-11-07 15:00:00,99216806,NULL,NULL
9921680604,1725122,1317019,2021-11-07 15:00:00,99216806,NULL,NULL
9921680605,1317032,2131002,2021-11-07 15:00:00,99216806,NULL,NULL
9921680701,1725177,1725035,2021-11-21 15:00:00,99216807,NULL,NULL
9921680702,2131021,1317006,2021-11-21 15:00:00,99216807,NULL,NULL
9921680703,1725166,1725122,2021-11-21 15:00:00,99216807,NULL,NULL
9921680704,1317019,1317032,2021-11-21 15:00:00,99216807,NULL,NULL
9921680705,2131002,1317046,2021-11-21 15:00:00,99216807,NULL,NULL
9921680801,1725035,2131021,2021-11-28 15:00:00,99216808,NULL,NULL
9921680802,1317046,1317006,2021-11-28 15:00:00,99216808,NULL,NULL
9921680803,1725122,1725177,2021-11-28 15:00:00,99216808,NULL,NULL
9921680804,1317032,1725166,2021-11-28 15:00:00,99216808,NULL,NULL
9921680805,2131002,1317019,2021-11-28 15:00:00,99216808,NULL,NULL
9921680901,1317006,1725035,2021-12-12 15:00:00,99216809,NULL,NULL
9921680902,2131021,1725122,2021-12-12 15:00:00,99216809,NULL,NULL
9921680903,1725177,1317032,2021-12-12 15:00:00,99216809,NULL,NULL
9921680904,1725166,2131002,2021-12-12 15:00:00,99216809,NULL,NULL
9921680905,1317019,1317046,2021-12-12 15:00:00,99216809,NULL,NULL
9921681001,1725035,1317046,2022-01-16 15:00:00,99216810,NULL,NULL
9921681002,1317006,1725122,2022-01-16 15:00:00,99216810,NULL,NULL
9921681003,2131021,1317032,2022-01-16 15:00:00,99216810,NULL,NULL
9921681004,1725177,2131002,2022-01-16 15:00:00,99216810,NULL,NULL
9921681005,1725166,1317019,2022-01-16 15:00:00,99216810,NULL,NULL
9921681101,1725122,1725035,2022-01-23 15:00:00,99216811,NULL,NULL
9921681102,1317032,1317006,2022-01-23 15:00:00,99216811,NULL,NULL
9921681103,2131002,2131021,2022-01-23 15:00:00,99216811,NULL,NULL
9921681104,1317019,1725177,2022-01-23 15:00:00,99216811,NULL,NULL
9921681105,1725166,1317046,2022-01-23 15:00:00,99216811,NULL,NULL
9921681201,1725035,1317032,2022-01-30 15:00:00,99216812,NULL,NULL
9921681202,1317006,2131002,2022-01-30 15:00:00,99216812,NULL,NULL
9921681203,2131021,1317019,2022-01-30 15:00:00,99216812,NULL,NULL
9921681204,1725177,1725166,2022-01-30 15:00:00,99216812,NULL,NULL
9921681205,1317046,1725122,2022-01-30 15:00:00,99216812,NULL,NULL
9921681301,2131002,1725035,2022-02-20 15:00:00,99216813,NULL,NULL
9921681302,1317019,1317006,2022-02-20 15:00:00,99216813,NULL,NULL
9921681303,1725166,2131021,2022-02-20 15:00:00,99216813,NULL,NULL
9921681304,1725177,1317046,2022-02-20 15:00:00,99216813,NULL,NULL
9921681305,1317032,1725122,2022-02-20 15:00:00,99216813,NULL,NULL
9921681401,1725035,1317019,2022-02-27 15:00:00,99216814,NULL,NULL
9921681402,1317006,1725166,2022-02-27 15:00:00,99216814,NULL,NULL
9921681403,2131021,1725177,2022-02-27 15:00:00,99216814,NULL,NULL
9921681404,1725122,2131002,2022-02-27 15:00:00,99216814,NULL,NULL
9921681405,1317046,1317032,2022-02-27 15:00:00,99216814,NULL,NULL
9921681501,1725166,1725035,2022-03-06 15:00:00,99216815,NULL,NULL
9921681502,1725177,1317006,2022-03-06 15:00:00,99216815,NULL,NULL
9921681503,2131021,1317046,2022-03-06 15:00:00,99216815,NULL,NULL
9921681504,1317019,1725122,2022-03-06 15:00:00,99216815,NULL,NULL
9921681505,2131002,1317032,2022-03-06 15:00:00,99216815,NULL,NULL
9921681601,1725035,1725177,2022-03-27 15:00:00,99216816,NULL,NULL
9921681602,1317006,2131021,2022-03-27 15:00:00,99216816,NULL,NULL
9921681603,1725122,1725166,2022-03-27 15:00:00,99216816,NULL,NULL
9921681604,1317032,1317019,2022-03-27 15:00:00,99216816,NULL,NULL
9921681605,1317046,2131002,2022-03-27 15:00:00,99216816,NULL,NULL
9921681701,2131021,1725035,2022-04-03 15:00:00,99216817,NULL,NULL
9921681702,1317006,1317046,2022-04-03 15:00:00,99216817,NULL,NULL
9921681703,1725177,1725122,2022-04-03 15:00:00,99216817,NULL,NULL
9921681704,1725166,1317032,2022-04-03 15:00:00,99216817,NULL,NULL
9921681705,1317019,2131002,2022-04-03 15:00:00,99216817,NULL,NULL
9921681801,1725035,1317006,2022-04-10 15:00:00,99216818,NULL,NULL
9921681802,1725122,2131021,2022-04-10 15:00:00,99216818,NULL,NULL
9921681803,1317032,1725177,2022-04-10 15:00:00,99216818,NULL,NULL
9921681804,2131002,1725166,2022-04-10 15:00:00,99216818,NULL,NULL
9921681805,1317046,1317019,2022-04-10 15:00:00,99216818,NULL,NULL
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
,,, ,,,
